3001,566,177,65
3002,522,1079,97
3003,900,2378,96
3004,782,45,78
3005,177,2704,73
3006,174,1173,85
3007,434,1514,76
3008,749,1564,68
3009,878,657,81
3010,559,2075,67
3011,542,797,95
3012,591,1740,84
3013,998,2277,95
3014,997,2403,82
3015,384,1182,92
3016,857,1100,63
3017,44,1134,98
3018,594,2157,76
3019,654,1563,83
3020,623,2503,72
3021,345,1404,67
3022,18,39,66
3023,1000,1386,85
3024,735,2896,79
3025,467,1172,71
3026,792,206,70
3027,756,2459,72
3028,336,1928,91
3029,979,1792,64
3030,103,2486,90
3031,677,1410,93
3032,181,1321,60
3033,852,2805,84
3034,310,922,74
3035,651,2201,83
3036,566,142,85
3037,572,668,95
3038,79,701,60
3039,729,2405,75
3040,1,481,98
3041,208,423,64
3042,492,284,90
3043,219,844,80
3044,621,1184,68
3045,548,2810,91
3046,941,721,78
3047,454,2469,60
3048,322,1757,77
3049,973,251,73
3050,393,2120,64
3051,807,2323,99
3052,189,2715,91
3053,227,628,84
3054,418,690,90
3055,840,326,94
3056,293,105,83
3057,556,1549,84
3058,742,1145,99
3059,586,2937,99
3060,732,2136,60
3061,224,2639,64
3062,572,1217,97
3063,467,478,71
3064,392,2523,87
3065,885,832,99
3066,246,2148,73
3067,149,1962,83
3068,111,2456,79
3069,393,841,97
3070,948,1423,64
3071,497,2387,86
3072,466,2682,66
3073,212,2775,67
3074,794,923,66
3075,883,1280,72
3076,153,1387,61
3077,550,2080,68
3078,836,2564,95
3079,496,2281,76
3080,467,1348,84
3081,847,308,66
3082,813,2243,88
3083,169,1983,95
3084,510,2104,69
3085,818,2815,82
3086,707,570,93
3087,376,1277,91
3088,682,1785,90
3089,768,1348,67
3090,392,2898,67
3091,964,2164,85
3092,803,198,72
3093,682,2583,67
3094,5,2739,69
3095,683,1319,82
3096,4,1082,68
3097,457,1669,89
3098,119,699,63
3099,933,737,82
3100,787,1577,87
3101,337,2271,76
3102,149,1935,90
3103,610,1720,100
3104,55,660,76
3105,707,2904,75
3106,271,2112,69
3107,125,647,72
3108,709,927,61
3109,808,2778,64
3110,333,2517,67
3111,928,2436,70
3112,291,1674,72
3113,441,359,86
3114,853,350,77
3115,119,1195,88
3116,360,336,82
3117,215,509,86
3118,647,871,84
3119,324,1688,77
3120,54,1524,74
3121,435,1514,86
3122,788,1127,89
3123,67,1736,89
3124,647,1819,83
3125,969,1978,91
3126,322,478,91
3127,515,2414,71
3128,815,1275,66
3129,689,2452,98
3130,981,1312,100
3131,507,2613,75
3132,402,1341,66
3133,876,851,98
3134,28,1634,93
3135,195,1897,71
3136,540,335,68
3137,24,320,90
3138,794,1774,73
3139,154,2655,94
3140,376,2188,84
3141,668,2740,98
3142,675,2305,77
3143,516,2323,77
3144,834,689,69
3145,530,1269,80
3146,538,1751,81
3147,757,960,89
3148,974,1479,69
3149,374,458,63
3150,374,1736,92
3151,3,1641,97
3152,466,2172,80
3153,210,1867,88
3154,451,2573,67
3155,487,1073,63
3156,883,762,70
3157,163,2956,99
3158,734,926,93
3159,78,58,68
3160,511,445,65
3161,973,1527,77
3162,43,1949,61
3163,520,165,71
3164,16,987,88
3165,733,1297,70
3166,36,2382,90
3167,638,4,81
3168,694,282,66
3169,586,2957,67
3170,413,48,62
3171,373,1405,84
3172,468,1827,68
3173,632,1550,63
3174,862,2379,85
3175,702,1241,72
3176,473,1833,76
3177,405,1640,66
3178,651,2539,80
3179,918,1360,66
3180,947,1084,73
3181,299,102,93
3182,884,2029,78
3183,661,495,80
3184,541,2821,66
3185,382,1663,88
3186,41,2579,71
3187,774,2512,96
3188,351,733,67
3189,19,2532,95
3190,31,343,67
3191,177,1963,77
3192,900,802,94
3193,9,1460,63
3194,808,2989,90
3195,94,403,91
3196,119,2170,73
3197,503,817,74
3198,547,1816,71
3199,115,183,62
3200,4,2990,94
3201,439,2876,84
3202,757,1503,61
3203,511,1411,94
3204,835,2993,73
3205,416,2234,84
3206,929,221,92
3207,324,2160,83
3208,78,2001,61
3209,325,2849,79
3210,192,1594,72
3211,792,1340,72
3212,795,860,91
3213,128,1096,71
3214,217,2825,65
3215,564,463,68
3216,147,1579,66
3217,817,2752,99
3218,268,270,76
3219,796,1357,94
3220,580,462,90
3221,594,1237,65
3222,581,285,63
3223,47,123,73
3224,104,1315,66
3225,251,883,97
3226,418,2066,93
3227,335,2486,72
3228,370,2080,62
3229,154,2604,94
3230,878,702,69
3231,51,953,89
3232,727,1448,79
3233,637,2726,91
3234,575,193,79
3235,682,2887,99
3236,585,1938,65
3237,542,882,65
3238,405,703,84
3239,57,755,62
3240,372,2187,60
3241,882,2602,95
3242,393,1702,94
3243,12,1780,91
3244,592,781,78
3245,208,1982,85
3246,173,143,94
3247,177,352,67
3248,391,1201,87
3249,829,518,64
3250,691,2709,84
3251,11,96,67
3252,493,649,87
3253,996,2700,92
3254,825,606,82
3255,779,2832,91
3256,953,517,77
3257,819,1339,72
3258,10,78,83
3259,587,2221,71
3260,355,2971,77
3261,135,2787,81
3262,244,107,90
3263,182,1677,94
3264,859,932,97
3265,258,92,64
3266,695,927,79
3267,961,2802,70
3268,498,333,84
3269,236,275,94
3270,442,27,70
3271,497,2823,84
3272,605,81,80
3273,196,1896,86
3274,976,2476,61
3275,264,2396,84
3276,710,1186,67
3277,75,1045,88
3278,996,715,69
3279,863,2854,82
3280,912,90,88
3281,209,1601,71
3282,434,2098,65
3283,739,392,68
3284,572,2009,97
3285,295,1722,78
3286,404,1502,70
3287,948,1257,73
3288,740,2624,88
3289,112,2606,69
3290,138,383,91
3291,881,45,72
3292,959,892,94
3293,150,1147,68
3294,852,2008,64
3295,58,1870,94
3296,898,769,94
3297,55,550,95
3298,447,1192,81
3299,915,2960,61
3300,251,816,86
3301,906,264,71
3302,996,2241,68
3303,956,2834,98
3304,197,106,66
3305,614,1131,71
3306,698,1838,82
3307,88,1256,95
3308,34,2011,75
3309,703,2916,95
3310,465,2756,85
3311,893,1226,74
3312,830,674,83
3313,835,1407,68
3314,413,1121,80
3315,610,292,73
3316,741,1744,65
3317,497,2046,93
3318,893,1268,85
3319,835,2382,89
3320,238,1656,92
3321,881,1823,92
3322,692,2029,99
3323,142,1730,98
3324,711,1655,94
3325,142,1644,69
3326,909,2425,74
3327,44,2260,84
3328,344,1537,91
3329,37,576,77
3330,795,2919,90
3331,98,2361,91
3332,533,1664,81
3333,446,1540,94
3334,548,1815,90
3335,13,1273,68
3336,266,2208,80
3337,985,2776,64
3338,430,1002,82
3339,852,2372,71
3340,715,2454,77
3341,345,2478,76
3342,315,1136,68
3343,280,203,88
3344,762,2730,64
3345,546,184,71
3346,938,994,92
3347,65,817,75
3348,40,1500,75
3349,484,366,69
3350,752,2000,82
3351,49,1159,78
3352,681,340,71
3353,928,2096,60
3354,462,183,80
3355,117,1135,86
3356,579,1255,71
3357,958,807,69
3358,868,2583,73
3359,109,330,96
3360,291,1863,75
3361,44,2855,71
3362,574,992,76
3363,991,2691,87
3364,807,2573,97
3365,351,102,65
3366,914,1935,91
3367,688,1802,89
3368,243,1026,87
3369,528,1215,78
3370,771,1956,94
3371,547,2326,74
3372,336,1754,87
3373,186,2995,87
3374,568,164,91
3375,725,865,95
3376,231,1365,80
3377,557,1394,66
3378,946,478,98
3379,709,2395,70
3380,113,2567,68
3381,18,60,90
3382,802,963,99
3383,765,1202,97
3384,114,1358,63
3385,694,2261,85
3386,62,1720,69
3387,571,609,69
3388,111,976,66
3389,559,1507,62
3390,116,2239,73
3391,971,2192,97
3392,229,2232,87
3393,298,1532,63
3394,630,852,97
3395,979,2488,92
3396,176,1077,80
3397,643,1013,73
3398,331,1062,89
3399,544,435,90
3400,249,203,82
3401,350,1216,98
3402,289,561,95
3403,437,1630,96
3404,323,989,71
3405,206,105,72
3406,573,1944,79
3407,917,450,96
3408,871,138,63
3409,789,2746,85
3410,365,1011,90
3411,563,2399,73
3412,877,1538,76
3413,671,559,63
3414,198,1284,69
3415,153,816,78
3416,106,1257,95
3417,242,1655,66
3418,882,695,62
3419,547,2926,68
3420,363,959,97
3421,611,984,66
3422,175,2902,78
3423,154,549,60
3424,569,1498,68
3425,610,2283,71
3426,36,1983,76
3427,340,2236,75
3428,661,837,61
3429,172,2231,99
3430,898,2283,87
3431,422,1834,94
3432,407,964,86
3433,88,971,88
3434,48,1581,88
3435,111,2056,75
3436,27,2952,68
3437,664,565,85
3438,610,2455,67
3439,358,1215,92
3440,354,300,94
3441,233,2872,76
3442,156,2078,75
3443,89,1594,95
3444,742,1788,84
3445,278,2103,88
3446,71,2593,68
3447,177,291,64
3448,418,1920,84
3449,223,604,94
3450,379,2571,92
3451,733,709,63
3452,70,238,89
3453,547,2998,82
3454,883,1319,87
3455,31,441,88
3456,284,215,90
3457,374,287,88
3458,315,1279,84
3459,620,2198,73
3460,291,2547,84
3461,481,2868,65
3462,472,2007,88
3463,824,2488,82
3464,177,163,92
3465,318,957,72
3466,727,2544,63
3467,74,1801,66
3468,648,1831,67
3469,726,1678,100
3470,333,1745,67
3471,892,604,91
3472,267,2640,64
3473,298,694,70
3474,328,2286,60
3475,385,347,96
3476,324,2364,84
3477,351,663,79
3478,368,779,92
3479,611,1538,72
3480,420,2862,100
3481,774,167,100
3482,869,2833,64
3483,245,592,61
3484,264,1572,89
3485,860,315,99
3486,462,1507,77
3487,193,1063,61
3488,672,2886,100
3489,427,897,79
3490,809,518,78
3491,61,1589,80
3492,226,1608,78
3493,44,1136,96
3494,216,386,64
3495,666,2548,88
3496,287,822,77
3497,84,1405,83
3498,775,1403,76
3499,597,20,99
3500,956,218,91
3501,556,2889,74
3502,691,1596,60
3503,751,2609,99
3504,762,389,69
3505,642,1382,89
3506,254,531,71
3507,193,525,70
3508,958,1222,62
3509,446,51,91
3510,836,2220,66
3511,233,651,90
3512,985,1596,96
3513,263,1125,82
3514,759,1742,70
3515,870,1686,72
3516,673,2403,79
3517,80,2730,71
3518,13,2095,96
3519,467,2965,82
3520,604,1161,80
3521,605,826,61
3522,910,382,65
3523,432,2877,68
3524,297,2251,71
3525,386,894,88
3526,215,2741,63
3527,679,1883,61
3528,781,368,87
3529,545,13,96
3530,59,1917,82
3531,516,2397,83
3532,47,138,84
3533,436,1771,77
3534,803,741,66
3535,611,1437,87
3536,583,313,75
3537,369,496,77
3538,570,688,64
3539,499,2873,89
3540,905,972,89
3541,284,1230,82
3542,968,2106,79
3543,921,1346,89
3544,121,2936,60
3545,728,2222,75
3546,960,1702,68
3547,318,851,67
3548,263,585,69
3549,9,643,75
3550,414,75,83
3551,714,479,71
3552,533,1525,98
3553,925,580,99
3554,574,651,92
3555,732,1362,60
3556,964,1307,68
3557,536,261,83
3558,133,2450,78
3559,802,2752,98
3560,649,1609,76
3561,272,1052,89
3562,31,137,70
3563,237,2817,95
3564,768,1232,82
3565,543,612,92
3566,39,1559,96
3567,257,1439,78
3568,314,1426,98
3569,457,2011,92
3570,561,615,76
3571,83,635,78
3572,995,710,87
3573,584,396,78
3574,461,2037,83
3575,532,1443,98
3576,720,2530,85
3577,185,43,83
3578,171,834,71
3579,206,1209,84
3580,228,2050,83
3581,116,743,69
3582,7,2482,88
3583,65,1077,79
3584,712,1341,80
3585,985,851,87
3586,124,457,73
3587,19,742,81
3588,478,725,98
3589,920,1207,68
3590,590,2223,100
3591,75,2716,90
3592,77,1697,62
3593,921,2271,97
3594,301,608,78
3595,290,465,64
3596,822,590,67
3597,95,2786,85
3598,343,635,93
3599,186,875,88
3600,675,681,90
3601,397,2814,83
3602,249,1961,87
3603,836,2514,69
3604,235,2,79
3605,384,1321,82
3606,151,914,81
3607,822,381,68
3608,861,1821,86
3609,180,617,83
3610,319,2800,85
3611,59,1583,63
3612,247,2007,68
3613,662,1207,95
3614,589,2386,81
3615,444,2310,93
3616,336,453,62
3617,307,765,70
3618,894,2906,74
3619,406,1228,64
3620,525,324,76
3621,270,1661,69
3622,971,2273,74
3623,786,972,83
3624,899,1246,65
3625,989,2211,77
3626,879,860,69
3627,842,2724,90
3628,142,1576,82
3629,583,1205,86
3630,233,175,92
3631,185,2281,64
3632,135,1621,65
3633,773,1058,67
3634,442,702,79
3635,698,1332,90
3636,723,2275,87
3637,900,1138,89
3638,475,2480,92
3639,804,2738,89
3640,780,1969,80
3641,416,995,73
3642,375,1487,78
3643,1000,2192,93
3644,382,2256,61
3645,28,1157,78
3646,512,1786,80
3647,721,2942,96
3648,431,1318,63
3649,323,1429,87
3650,89,1615,75
3651,483,2223,72
3652,715,1041,98
3653,495,2614,74
3654,126,1817,96
3655,173,811,89
3656,572,1008,96
3657,830,1320,77
3658,830,439,78
3659,192,2322,73
3660,125,765,98
3661,681,521,85
3662,707,2722,77
3663,553,2416,64
3664,898,2343,60
3665,302,855,83
3666,267,968,89
3667,147,2463,62
3668,872,1173,97
3669,92,2061,79
3670,462,1357,89
3671,476,456,88
3672,996,422,91
3673,505,1139,79
3674,508,1053,85
3675,882,265,74
3676,176,565,77
3677,833,2399,64
3678,604,1673,62
3679,389,777,85
3680,829,2574,99
3681,218,1994,65
3682,77,711,91
3683,335,723,84
3684,858,2463,76
3685,273,2534,90
3686,664,427,97
3687,592,1695,72
3688,705,2837,74
3689,916,1114,65
3690,764,1035,95
3691,703,2979,78
3692,909,661,79
3693,382,2726,80
3694,236,591,99
3695,604,2125,98
3696,33,1408,70
3697,989,2802,78
3698,862,1011,75
3699,996,2430,90
3700,531,201,81
3701,984,818,68
3702,104,241,74
3703,256,1918,97
3704,792,2445,93
3705,920,243,71
3706,179,755,74
3707,510,29,98
3708,116,2062,82
3709,662,19,77
3710,302,2314,65
3711,479,93,80
3712,43,2143,71
3713,802,2491,65
3714,98,2370,91
3715,331,2387,63
3716,526,1854,77
3717,402,455,94
3718,454,697,96
3719,956,1778,61
3720,581,1107,67
3721,193,1655,84
3722,189,2253,100
3723,711,550,89
3724,841,2184,100
3725,316,1057,90
3726,934,1836,98
3727,789,377,67
3728,938,94,76
3729,263,178,81
3730,552,600,65
3731,686,531,98
3732,844,133,67
3733,192,2594,80
3734,255,1170,100
3735,95,652,87
3736,395,2813,96
3737,390,265,67
3738,718,1269,83
3739,29,297,73
3740,622,215,74
3741,181,1227,90
3742,974,1171,79
3743,651,55,66
3744,486,354,90
3745,821,1405,76
3746,23,2537,88
3747,582,1792,79
3748,653,942,92
3749,397,847,76
3750,841,387,83
3751,163,951,61
3752,148,1978,86
3753,240,2161,82
3754,688,1294,89
3755,435,962,80
3756,256,2736,85
3757,180,2310,84
3758,771,2059,100
3759,283,1142,100
3760,923,1104,86
3761,93,1798,95
3762,101,1893,80
3763,461,2573,63
3764,890,1349,74
3765,11,218,97
3766,261,663,100
3767,976,1435,82
3768,450,235,73
3769,191,1629,85
3770,720,1027,100
3771,423,317,70
3772,34,2255,77
3773,175,1866,86
3774,392,793,62
3775,917,623,81
3776,528,226,87
3777,128,2810,77
3778,949,2934,67
3779,407,1209,78
3780,114,1253,77
3781,696,2586,71
3782,499,671,96
3783,636,2833,73
3784,946,1139,86
3785,100,462,86
3786,203,130,66
3787,28,1151,96
3788,81,2752,94
3789,858,969,87
3790,780,1308,89
3791,815,1196,80
3792,135,456,75
3793,985,1633,90
3794,710,2222,60
3795,477,197,63
3796,13,2193,89
3797,601,2849,77
3798,877,2165,98
3799,284,1822,96
3800,58,483,77
3801,873,1998,91
3802,638,946,94
3803,374,1650,61
3804,798,2454,74
3805,652,1241,100
3806,855,2667,93
3807,720,288,72
3808,485,2617,66
3809,572,981,75
3810,740,191,85
3811,763,1217,100
3812,761,1471,98
3813,38,991,95
3814,451,1035,90
3815,641,814,92
3816,646,495,66
3817,490,2150,80
3818,269,2979,61
3819,959,181,82
3820,23,1031,66
3821,444,1630,79
3822,790,1471,84
3823,839,1531,85
3824,976,1624,78
3825,500,2300,72
3826,134,1409,78
3827,84,250,63
3828,686,1690,79
3829,256,410,61
3830,697,336,66
3831,172,2967,70
3832,901,751,79
3833,830,1914,85
3834,840,2566,83
3835,759,1671,72
3836,918,1265,67
3837,492,2881,62
3838,538,1427,90
3839,251,1836,70
3840,65,461,92
3841,494,2719,89
3842,825,215,64
3843,367,2395,68
3844,858,1261,67
3845,691,2013,90
3846,591,2480,84
3847,507,2518,60
3848,913,147,89
3849,94,2041,79
3850,176,2984,97
3851,633,2905,100
3852,675,2879,82
3853,740,367,88
3854,624,384,98
3855,89,298,92
3856,687,1237,93
3857,450,2003,96
3858,929,2693,66
3859,430,641,70
3860,420,1459,92
3861,6,388,85
3862,801,336,77
3863,671,2056,88
3864,321,2633,71
3865,658,2491,80
3866,671,2151,73
3867,911,2451,61
3868,887,1229,96
3869,57,809,92
3870,436,2174,93
3871,319,731,79
3872,47,1850,72
3873,551,1577,87
3874,761,1783,85
3875,96,1569,75
3876,641,1882,71
3877,483,2108,89
3878,591,253,71
3879,314,1808,92
3880,161,1664,100
3881,642,1591,88
3882,260,2552,63
3883,290,1371,76
3884,948,630,96
3885,948,993,60
3886,98,2537,94
3887,823,1910,85
3888,783,314,88
3889,718,1864,71
3890,285,1754,82
3891,163,407,74
3892,98,1462,72
3893,899,1784,99
3894,840,1054,66
3895,900,1949,94
3896,692,347,85
3897,515,2987,64
3898,503,2872,74
3899,78,2170,85
3900,533,2230,87
3901,513,184,99
3902,923,1757,70
3903,64,1198,95
3904,494,2095,65
3905,881,2022,69
3906,762,1307,99
3907,734,290,82
3908,580,2058,87
3909,444,1821,88
3910,358,1734,71
3911,968,1869,84
3912,444,2600,68
3913,745,646,75
3914,959,549,90
3915,331,1944,64
3916,98,156,98
3917,130,1645,96
3918,815,1525,90
3919,252,915,100
3920,658,1824,72
3921,186,2103,78
3922,7,729,82
3923,936,1497,89
3924,451,2021,84
3925,379,1321,65
3926,113,2243,77
3927,716,559,90
3928,483,590,70
3929,852,433,85
3930,417,2536,100
3931,147,2292,100
3932,959,1216,79
3933,979,1552,97
3934,866,585,90
3935,456,2251,64
3936,814,1691,70
3937,450,1200,89
3938,812,3,92
3939,240,2543,86
3940,864,2720,97
3941,863,1402,82
3942,591,1157,99
3943,7,409,75
3944,575,2379,67
3945,106,246,89
3946,519,87,82
3947,902,796,81
3948,856,1168,91
3949,181,2440,77
3950,944,359,100
3951,47,1038,67
3952,246,1981,86
3953,411,2427,99
3954,774,57,77
3955,327,1964,68
3956,95,251,90
3957,890,1868,91
3958,969,765,61
3959,28,63,66
3960,830,966,97
3961,40,1123,82
3962,801,2418,94
3963,188,35,69
3964,322,2273,76
3965,910,1681,61
3966,368,871,91
3967,891,2275,96
3968,770,1047,78
3969,882,1550,76
3970,323,756,63
3971,484,1014,91
3972,850,2073,87
3973,785,609,79
3974,884,2449,60
3975,448,1609,68
3976,229,2676,98
3977,817,1992,66
3978,240,2534,80
3979,583,1549,94
3980,711,435,60
3981,380,168,86
3982,203,2470,72
3983,272,24,91
3984,223,2724,74
3985,472,709,86
3986,823,2522,62
3987,857,2433,70
3988,360,1980,88
3989,159,280,88
3990,45,1361,82
3991,5,1019,79
3992,579,1770,63
3993,21,494,93
3994,758,2715,94
3995,497,1507,68
3996,768,10,85
3997,793,1338,71
3998,626,1485,60
3999,46,1813,94
4000,442,2696,80
4001,586,2998,67
4002,591,2115,83
4003,221,2202,78
4004,486,907,63
4005,516,2643,79
4006,288,2806,72
4007,592,1715,60
4008,159,2687,87
4009,111,2572,96
4010,34,1676,82
4011,923,598,75
4012,637,1956,83
4013,536,1025,63
4014,236,1367,100
4015,172,1516,69
4016,459,958,72
4017,490,1079,72
4018,299,2743,74
4019,804,768,98
4020,211,2637,98
4021,475,1562,78
4022,715,1942,87
4023,435,2314,97
4024,508,2361,85
4025,321,2828,99
4026,629,1888,98
4027,250,1328,79
4028,782,2677,77
4029,951,1457,60
4030,477,895,67
4031,886,2496,81
4032,435,1733,99
4033,51,688,63
4034,301,1475,78
4035,406,2364,61
4036,596,335,97
4037,742,2883,71
4038,197,2455,84
4039,338,2973,66
4040,970,703,70
4041,718,1306,69
4042,29,2916,70
4043,943,1230,93
4044,858,2521,92
4045,426,261,83
4046,819,2148,70
4047,149,1951,63
4048,788,200,94
4049,679,1500,85
4050,715,2574,88
4051,99,2266,73
4052,159,2885,96
4053,909,2323,92
4054,690,649,96
4055,110,430,79
4056,735,1777,63
4057,160,406,94
4058,263,731,86
4059,386,2479,63
4060,330,2630,99
4061,580,587,78
4062,385,91,61
4063,328,1443,68
4064,358,2132,90
4065,179,1603,93
4066,623,590,83
4067,283,693,73
4068,302,193,98
4069,231,1353,99
4070,619,423,79
4071,770,1342,73
4072,329,2163,90
4073,213,2812,60
4074,219,2986,79
4075,506,92,95
4076,679,1115,87
4077,430,1090,94
4078,173,1669,94
4079,929,228,71
4080,142,521,71
4081,666,806,83
4082,723,131,87
4083,200,2694,67
4084,57,1171,95
4085,306,2391,62
4086,510,1756,60
4087,355,2880,71
4088,542,1320,64
4089,666,477,64
4090,449,1417,79
4091,774,1327,86
4092,567,500,64
4093,404,2588,77
4094,345,535,94
4095,363,695,78
4096,897,2571,88
4097,242,82,78
4098,447,2711,89
4099,489,1219,86
4100,104,374,96
4101,949,564,98
4102,645,1172,97
4103,54,711,93
4104,377,1733,66
4105,324,2505,66
4106,632,2607,64
4107,218,2249,80
4108,789,2416,70
4109,334,2151,73
4110,911,1722,79
4111,135,966,100
4112,505,1010,94
4113,810,1495,91
4114,169,2335,74
4115,605,547,77
4116,212,2531,91
4117,486,2812,95
4118,726,2468,75
4119,504,2111,62
4120,818,517,87
4121,11,1534,60
4122,255,2936,66
4123,497,2198,93
4124,701,1068,86
4125,61,1671,98
4126,58,1527,87
4127,343,2331,79
4128,194,2410,73
4129,211,64,99
4130,746,1619,83
4131,470,405,91
4132,917,1173,97
4133,560,2956,82
4134,754,1308,63
4135,417,2904,73
4136,495,337,69
4137,317,1877,89
4138,98,2214,76
4139,653,1463,98
4140,922,1610,99
4141,469,111,78
4142,356,2632,92
4143,153,1647,85
4144,208,173,61
4145,687,2854,97
4146,879,1964,92
4147,363,1244,87
4148,864,1878,86
4149,303,1623,82
4150,285,2377,69
4151,751,1085,88
4152,584,217,75
4153,722,660,77
4154,229,1640,73
4155,130,1355,62
4156,292,2984,84
4157,33,2526,89
4158,671,967,67
4159,420,2793,77
4160,930,1093,80
4161,257,131,67
4162,746,1223,61
4163,547,2519,80
4164,620,2118,84
4165,962,2102,86
4166,391,305,93
4167,752,1610,66
4168,453,50,92
4169,35,2948,61
4170,337,967,64
4171,604,2150,89
4172,940,255,83
4173,774,2732,67
4174,716,1524,83
4175,803,787,73
4176,303,1191,79
4177,415,603,86
4178,588,1489,75
4179,461,741,71
4180,535,723,74
4181,163,2534,66
4182,825,2701,68
4183,5,1605,84
4184,398,1063,66
4185,301,1701,97
4186,139,1258,94
4187,175,2049,69
4188,894,1578,84
4189,682,1851,61
4190,107,2977,93
4191,664,53,84
4192,362,1278,90
4193,182,1532,75
4194,363,781,99
4195,758,475,90
4196,596,1487,84
4197,249,711,66
4198,126,1867,71
4199,709,1048,68
4200,28,864,71
4201,458,590,77
4202,98,1940,90
4203,120,1016,93
4204,292,1100,87
4205,208,2372,92
4206,957,837,67
4207,474,500,60
4208,280,2142,80
4209,503,1167,67
4210,545,121,69
4211,44,209,66
4212,530,2676,69
4213,564,1092,69
4214,922,2854,62
4215,458,1854,87
4216,532,1450,92
4217,864,2548,87
4218,312,1522,69
4219,88,231,73
4220,594,84,63
4221,164,2032,100
4222,411,2579,93
4223,899,917,61
4224,229,2203,68
4225,515,363,70
4226,553,1011,66
4227,447,1052,85
4228,185,1926,95
4229,716,2014,69
4230,963,1872,100
4231,740,406,94
4232,844,1000,62
4233,939,2730,63
4234,371,1087,78
4235,747,409,77
4236,943,1677,95
4237,575,255,63
4238,99,994,97
4239,122,726,72
4240,9,2649,98
4241,779,2255,67
4242,440,425,99
4243,209,2354,80
4244,117,2513,75
4245,154,291,94
4246,526,2064,95
4247,343,489,72
4248,178,179,61
4249,495,795,69
4250,788,1727,69
4251,923,1394,64
4252,36,2301,76
4253,370,1172,85
4254,906,1477,64
4255,469,702,95
4256,770,167,100
4257,349,2699,92
4258,771,1673,92
4259,154,1170,68
4260,229,54,67
4261,147,214,91
4262,698,921,98
4263,508,171,77
4264,773,690,87
4265,711,2414,84
4266,577,38,96
4267,236,2132,83
4268,13,1407,73
4269,283,2779,70
4270,584,1381,68
4271,334,564,93
4272,599,450,63
4273,405,190,68
4274,418,2368,84
4275,77,2702,96
4276,200,1652,61
4277,277,568,67
4278,599,1296,78
4279,605,207,99
4280,390,2084,72
4281,822,1660,79
4282,915,2574,85
4283,702,629,83
4284,382,2499,87
4285,57,973,71
4286,819,2872,98
4287,721,772,96
4288,594,2615,62
4289,186,1150,94
4290,962,2929,71
4291,634,422,93
4292,544,1888,95
4293,136,683,64
4294,820,1397,78
4295,85,2350,73
4296,28,298,75
4297,632,175,95
4298,888,551,84
4299,254,997,93
4300,984,2559,70
4301,740,536,71
4302,834,2694,97
4303,231,2554,90
4304,3,1988,67
4305,681,237,86
4306,672,1325,63
4307,260,2089,79
4308,308,351,72
4309,50,717,74
4310,831,2339,79
4311,941,1767,84
4312,545,2359,84
4313,48,992,99
4314,217,756,70
4315,174,284,60
4316,167,2189,90
4317,530,1931,74
4318,52,239,92
4319,757,1885,85
4320,260,2688,63
4321,1,1778,90
4322,207,1045,73
4323,201,2806,76
4324,5,1705,97
4325,606,608,78
4326,552,554,93
4327,865,2539,64
4328,675,609,93
4329,267,276,64
4330,575,820,87
4331,247,1901,65
4332,935,2554,75
4333,580,1758,97
4334,444,2900,75
4335,906,2190,73
4336,94,1688,92
4337,753,782,79
4338,633,2186,65
4339,108,1796,88
4340,343,1089,89
4341,617,12,63
4342,557,2125,78
4343,675,445,90
4344,971,2558,92
4345,696,2799,84
4346,174,27,66
4347,477,2764,73
4348,100,315,71
4349,220,2976,85
4350,166,1788,86
4351,215,2705,65
4352,982,1237,90
4353,528,2491,85
4354,102,591,93
4355,873,2976,77
4356,913,2182,70
4357,745,2362,63
4358,825,1040,78
4359,243,2954,93
4360,853,366,77
4361,316,2091,74
4362,189,2639,83
4363,914,1084,63
4364,410,421,91
4365,340,2535,74
4366,495,192,69
4367,432,679,82
4368,707,2341,90
4369,31,30,65
4370,336,1170,69
4371,757,2746,63
4372,325,1767,84
4373,460,2014,63
4374,476,2016,90
4375,87,2983,97
4376,90,289,71
4377,443,501,79
4378,374,2512,80
4379,772,736,97
4380,339,2135,98
4381,960,598,92
4382,454,1245,85
4383,649,1589,93
4384,628,1680,62
4385,255,2001,68
4386,656,1440,84
4387,655,513,93
4388,681,2780,97
4389,153,1124,65
4390,890,574,77
4391,138,704,98
4392,946,379,96
4393,89,1343,82
4394,777,872,71
4395,837,2566,73
4396,648,1356,85
4397,832,422,68
4398,107,1845,92
4399,523,2552,91
4400,365,1328,76
4401,508,798,82
4402,213,167,87
4403,778,2997,72
4404,851,1086,63
4405,429,571,95
4406,633,1883,62
4407,570,2464,97
4408,137,777,91
4409,378,107,93
4410,130,2380,61
4411,113,2644,75
4412,774,2657,78
4413,250,499,97
4414,270,1846,91
4415,264,2699,100
4416,118,2641,96
4417,695,2966,64
4418,181,884,88
4419,96,1165,73
4420,495,71,76
4421,684,2891,60
4422,208,2384,95
4423,131,1120,76
4424,597,234,78
4425,323,1371,98
4426,1,1238,88
4427,327,885,62
4428,202,2289,82
4429,584,1029,87
4430,527,531,98
4431,87,2605,80
4432,954,105,61
4433,211,285,74
4434,399,321,70
4435,708,951,70
4436,290,2297,68
4437,421,1371,100
4438,488,2267,75
4439,786,1437,67
4440,183,718,100
4441,680,133,98
4442,186,264,94
4443,338,1218,83
4444,334,23,69
4445,741,1728,69
4446,451,2476,84
4447,922,748,89
4448,173,835,78
4449,73,1416,64
